,Id,Sales,SalesN
997,88358,5357.0,136.2
998,393665,11150.7,138.0
999,142310,8009.7,136.2
1000,547248,8375.6,138.0
1001,902050,8489.2,138.0
1002,551892,8547.6,136.2
1003,956541,7966.1,138.0
1004,853001,7336.3,136.2
1005,229883,10287.0,138.0
1006,317834,11337.3,138.0
1007,87262,7150.7,136.2
1008,858858,5832.7,136.2
1009,458112,14825.9,138.0
1010,662770,10233.6,136.2
1011,554433,7917.4,138.0
1012,462288,5127.2,136.2
1013,996167,14764.4,136.2
1014,651038,8938.0,138.0
1015,650329,7232.7,138.0
1016,14238,6790.8,138.0
1017,562896,12668.9,138.0
1018,208547,10793.5,138.0
1019,494976,10461.0,136.2
1020,118512,10694.7,136.2
1021,743890,8694.2,136.2
1022,53615,6563.3,138.0
1023,429583,7920.0,138.0
1024,926565,9028.2,136.2
1025,900779,12204.5,138.0
1026,194865,17370.5,136.2
1027,235258,6983.7,136.2
1028,40122,5362.0,136.2
1029,85676,4735.2,136.2
1030,258859,6369.3,138.0
1031,202481,13278.9,138.0
1032,432319,19419.7,136.2
1033,378647,7157.8,136.2
1034,310225,5554.5,136.2
1035,936103,5821.5,138.0
1036,758873,8267.0,136.2
1037,490146,6696.3,138.0
1038,169425,10123.6,136.2
1039,67415,9817.4,136.2
1040,175363,6752.9,138.0
1041,183467,6731.2,136.2
1042,812693,10440.1,138.0
1043,351072,7810.5,138.0
1044,982915,12734.4,136.2
1045,912533,11995.1,138.0
1046,821826,8502.1,136.2
1047,817328,9584.5,138.0
1048,173366,5075.3,136.2
1049,799964,9443.8,138.0
1050,314385,10084.5,138.0
1051,611228,10152.9,136.2
1052,735181,10616.6,136.2
1053,797825,8841.5,136.2
1054,150258,9610.0,138.0
1055,105519,8324.9,138.0
1056,584257,7487.2,138.0
1057,14365,8361.3,136.2
1058,610722,11761.1,138.0
1059,495698,11100.7,136.2
1060,499498,9750.3,138.0
1061,606254,8903.3,138.0
1062,294835,5083.2,136.2
1063,778901,12986.3,136.2
1064,770118,5932.9,136.2
1065,28610,10792.6,136.2
1066,811666,7005.2,138.0
1067,538997,5616.3,138.0
1068,523949,10169.6,136.2
1069,465054,8799.4,138.0
1070,912100,6593.1,136.2
1071,172063,9921.3,136.2
1072,196252,9291.9,136.2
1073,112013,7939.6,138.0
1074,203094,11078.0,136.2
1075,762633,4998.4,136.2
1076,971000,4971.9,136.2
1077,409770,8718.6,138.0
1078,118226,10964.9,136.2
1079,686515,12775.6,136.2
1080,482385,7140.7,136.2
1081,661109,7460.3,138.0
1082,112278,7030.8,138.0
1083,307477,8790.4,136.2
1084,342901,8685.2,138.0
1085,654545,8466.1,136.2
1086,413153,9512.7,138.0
1087,151251,6456.9,136.2
1088,37330,12415.6,138.0
1089,657532,7349.9,136.2
1090,168161,10481.7,136.2
1091,332410,13665.1,136.2
1092,913540,11526.4,138.0
1093,210313,5994.9,138.0
1094,212516,5005.9,136.2
1095,25686,8636.3,136.2
1096,652675,10463.6,136.2
1097,251840,6084.6,136.2
1098,72179,11913.0,136.2
1099,569382,8923.7,136.2
1100,54472,13154.8,138.0
1101,138473,7168.7,136.2
1102,720476,11670.0,138.0
1103,446674,6563.8,138.0
1104,566898,7797.6,138.0
1105,124194,6084.5,136.2
1106,977097,9315.6,136.2
1107,715308,6770.4,136.2
1108,182018,6719.2,138.0
1109,873296,6036.1,138.0
1110,225022,5276.0,136.2
1111,244217,10294.5,138.0
1112,729063,7051.7,136.2
1113,321477,23829.5,136.2
1114,447958,8101.9,138.0
